ID,SALER,CODE,PRICE,CURRENCY,REFERENCE NUMBER,TIME
201,klook,441467225574755,500.00,CNY,6d9b03ee058c41e460bb92a1f635f528,2019-08-29T16:50:29.89Z
202,klook,546892746771088,500.00,CNY,a5c969fdcb8146317429546d67b7d1f8,2019-08-29T16:50:29.89Z
203,klook,138834003220789,500.00,CNY,7514236561d7490c61ce0cedb5102ab3,2019-08-29T16:50:29.89Z
204,klook,259917061194006,500.00,CNY,184c0036b10c4788708764b3abf85a4c,2019-08-29T16:50:29.89Z
205,klook,134950847838916,500.00,CNY,2d0d3be000304e22476b1874297770d9,2019-08-29T16:50:29.89Z
206,klook,185054932009821,500.00,CNY,a20357a320854d8748724c488d3ebba7,2019-08-29T16:50:29.89Z
207,klook,727352778156526,500.00,CNY,6fabb710255b40bc44edbda5eb3870ba,2019-08-29T16:50:29.89Z
208,klook,726632579473660,500.00,CNY,3acb2db68f9d457c7126f1470e9631e1,2019-08-29T16:50:29.89Z
209,klook,745943534092614,500.00,CNY,d2ddc50377264ebc6349d69010fe2c03,2019-08-29T16:50:29.89Z
210,klook,243039746213769,500.00,CNY,e64287b8189e4c19751240dccf0c1e3c,2019-08-29T16:50:29.89Z
211,klook,376656937227357,500.00,CNY,d9b6559fd6f346b16bf646b394ffe63b,2019-08-29T16:50:29.89Z
212,klook,653596398633812,500.00,CNY,f5ab63bf235749a76a3cc35b447dff3f,2019-08-29T16:50:29.89Z
213,klook,476892626450193,500.00,CNY,a9bc4940acbf45277158704b7a49dcdc,2019-08-29T16:50:29.89Z
214,klook,178794386985180,500.00,CNY,a13de79dadb74b036151dbd7a4654899,2019-08-29T16:50:29.89Z
215,klook,626435984351418,500.00,CNY,7ec02ecb4aa04aa364a39d53276fd2d0,2019-08-29T16:50:29.89Z
216,klook,339390845889571,500.00,CNY,3a2008c5eade46b467c34a54991febf2,2019-08-29T16:50:29.89Z
217,klook,921395848247348,500.00,CNY,2a2903ab7fb34ec6668324641f676c33,2019-08-29T16:50:29.89Z
218,klook,720355090798488,500.00,CNY,930c7e5a33774838468836dc1d7968f9,2019-08-29T16:50:29.89Z
219,klook,732472558230760,500.00,CNY,a7728ecee28a47cc53408d9945979f74,2019-08-29T16:50:29.89Z
220,klook,467905907887172,500.00,CNY,bfaefec4d2934f164508fd6b7704496f,2019-08-29T16:50:29.89Z
221,klook,869556471219283,500.00,CNY,74d4bf83ca9e4cc67b5cd6e3d368a9bd,2019-08-29T16:50:29.89Z
222,klook,949575061276525,500.00,CNY,315431bf28294a44711bbe3bf05eebce,2019-08-29T16:50:29.89Z
223,klook,353575056579518,500.00,CNY,6dda0852574c45f37af1c5d30c5c8bb6,2019-08-29T16:50:29.89Z
224,klook,977129764233960,500.00,CNY,a852045ba15f4a7a5e12299a2da062a3,2019-08-29T16:50:29.89Z
225,klook,835895815226796,500.00,CNY,110c4473c8b643365adb3ea5020eddf0,2019-08-29T16:50:29.89Z
226,klook,838614533200287,500.00,CNY,a887f86e6a804ada5d8d944a2c2752be,2019-08-29T16:50:29.89Z
227,klook,877926625317999,500.00,CNY,1aa4e1b97d9c4bf956af3640ab31f506,2019-08-29T16:50:29.89Z
228,klook,476923770969852,500.00,CNY,3aeccb62d4484b714fcf0449e8bd2001,2019-08-29T16:50:29.89Z
229,klook,449860436304133,500.00,CNY,1034004e53c841ee5bd2020ac215dea1,2019-08-29T16:50:29.89Z
230,klook,501943933458467,500.00,CNY,327afb6c68c9469270eda66759ab6335,2019-08-29T16:50:29.89Z
231,klook,670294135070450,500.00,CNY,2a9a05c52a764f2e6aacc5df64a7ba34,2019-08-29T16:50:29.89Z
232,klook,728966706514746,500.00,CNY,b25fa45a1da54fb1554c04d7a96bc337,2019-08-29T16:50:29.89Z
233,klook,180864284285116,500.00,CNY,f208fa49d11d45c351b102586a32fd39,2019-08-29T16:50:29.89Z
234,klook,775408590811748,500.00,CNY,cdfcaa3ea9e64938425a5c914116b27c,2019-08-29T16:50:29.89Z
235,klook,156044143229417,500.00,CNY,249bd8a544a543197f2bb80a65db9d4e,2019-08-29T16:50:29.89Z
236,klook,442404955178708,500.00,CNY,8e562753ddb44135741db2fd86b522c7,2019-08-29T16:50:29.89Z
237,klook,478667900105566,500.00,CNY,4d8dd66d842f467667fab546763272ea,2019-08-29T16:50:29.89Z
238,klook,109185241404861,500.00,CNY,c5955a68b0e14ab776a980731bbf9e12,2019-08-29T16:50:29.89Z
239,klook,934514293890979,500.00,CNY,5fded081a9ef41647282af3ce734b68c,2019-08-29T16:50:29.89Z
240,klook,279793607804005,500.00,CNY,5effb577cd6545824804ad1c59c0fe29,2019-08-29T16:50:29.89Z
241,klook,358583533099664,500.00,CNY,0e270912277442f0756c1292dd0f4554,2019-08-29T16:50:29.89Z
242,klook,684421785632134,500.00,CNY,f66e874008314f4f7275dab3ebb09584,2019-08-29T16:50:29.89Z
243,klook,940010209255465,500.00,CNY,9bdc48042d0c42ea474bbb707f1b041b,2019-08-29T16:50:29.89Z
244,klook,410178288087450,500.00,CNY,32e13c13e57546de5a5af1789ed8e863,2019-08-29T16:50:29.89Z
245,klook,322820760730588,500.00,CNY,511c305816124f5748aefb171e8f75a0,2019-08-29T16:50:29.89Z
246,klook,643953319307766,500.00,CNY,9b25d84ffb0346c271ce8473b4dbaec7,2019-08-29T16:50:29.89Z
247,klook,837739306382473,500.00,CNY,2b0c7fa7fb2e4dfa7d36a5133cc5149a,2019-08-29T16:50:29.89Z
248,klook,861677237453284,500.00,CNY,cb95cfee3e1847ee6fe51f98774f7bf2,2019-08-29T16:50:29.89Z
249,klook,455362551472147,500.00,CNY,ba9407848a164f5448ec8af16132407d,2019-08-29T16:50:29.89Z
250,klook,827120267601837,500.00,CNY,578ece8fdd754a016c0eb3a30d7bc424,2019-08-29T16:50:29.89Z
251,klook,369568180868967,500.00,CNY,8f27e29be6e549e4702f296c1227eea7,2019-08-29T16:50:29.89Z
252,klook,547584518595292,500.00,CNY,9443ebf24d594770610583aa4915fe78,2019-08-29T16:50:29.89Z
253,klook,415117915042173,500.00,CNY,54c1f603d71a46b75bd798000b2fba8b,2019-08-29T16:50:29.89Z
254,klook,223814081620261,500.00,CNY,db06ea04cecf4b3e4464d67e3c51e73f,2019-08-29T16:50:29.89Z
255,klook,463292391894755,500.00,CNY,62294758ec9c43235a84f05acb18c880,2019-08-29T16:50:29.89Z
256,klook,248951089582418,500.00,CNY,db6ea64ecae04cfc59fc719400270d6f,2019-08-29T16:50:29.89Z
257,klook,862749899738647,500.00,CNY,a7d8e104cdbf4e6451f3dfb58b3fc17d,2019-08-29T16:50:29.89Z
258,klook,124582310915056,500.00,CNY,ff77af091e634b6f7abbd4307e404372,2019-08-29T16:50:29.89Z
259,klook,508419106812819,500.00,CNY,f060961ced8e4f5750f18718409e0c57,2019-08-29T16:50:29.89Z
260,klook,759897816270802,500.00,CNY,1329e196e52f4e1561a922cb5ec30bf9,2019-08-29T16:50:29.89Z
261,klook,779058083988603,500.00,CNY,5d2f128a43dc42dc72e81d82ff84b9e0,2019-08-29T16:50:29.89Z
262,klook,151529699194381,500.00,CNY,26d820b56d354ebb6a229936ddd64213,2019-08-29T16:50:29.89Z
263,klook,171036933242264,500.00,CNY,0d96735c83594ad2627615bb2b8eed0b,2019-08-29T16:50:29.89Z
264,klook,393088370664202,500.00,CNY,12cc883fd0394e2658383426841595bb,2019-08-29T16:50:29.89Z
265,klook,122116696193051,500.00,CNY,35860065c0c4404f6815b8f3979e3b7d,2019-08-29T16:50:29.89Z
266,klook,614720966776433,500.00,CNY,8d769a820386467b4f09d4925aca6774,2019-08-29T16:50:29.89Z
267,klook,592516174555705,500.00,CNY,c18466857b934ad160621a633e6d4796,2019-08-29T16:50:29.89Z
268,klook,128363249357163,500.00,CNY,725eb7b94c7240884783933c2ba77fe6,2019-08-29T16:50:29.89Z
269,klook,149283597652502,500.00,CNY,dba3dd82ef96419075309adc522dd296,2019-08-29T16:50:29.89Z
270,klook,566402469102282,500.00,CNY,8d03be025b454b555197b6835b7eef52,2019-08-29T16:50:29.89Z
271,klook,387256187638779,500.00,CNY,eca632259f04474c63724c35789e8884,2019-08-29T16:50:29.89Z
272,klook,547952145672063,500.00,CNY,50e7e8f444254991653a8843eca6c128,2019-08-29T16:50:29.89Z
273,klook,220631691558955,500.00,CNY,2da5ba2a0e6d44cb5be1806f02a36706,2019-08-29T16:50:29.89Z
274,klook,124155472730556,500.00,CNY,d6efbc3bed0b49ae4f6931b14d6f3a14,2019-08-29T16:50:29.89Z
275,klook,763687727390054,500.00,CNY,a74d3392306649c972e3fa7fbcfc57b0,2019-08-29T16:50:29.89Z
276,klook,661763864442585,500.00,CNY,db2bb6deea6b4cf250e8a43f8d206b24,2019-08-29T16:50:29.89Z
277,klook,377089357483701,500.00,CNY,8ad5f9a97c3b472278ca733c351b630d,2019-08-29T16:50:29.89Z
278,klook,895753623296662,500.00,CNY,1d137dd6bf9442876da53744b0ed13c5,2019-08-29T16:50:29.89Z
279,klook,829804696165962,500.00,CNY,a0064aab7ff848b46cf15b8ceab3387c,2019-08-29T16:50:29.89Z
280,klook,506939405813340,500.00,CNY,262c63f58a0946b67dbf87a6d418bcf8,2019-08-29T16:50:29.89Z
281,klook,280388171292718,500.00,CNY,bad2cf0623b3404c75904c696eefbfb3,2019-08-29T16:50:29.89Z
282,klook,808407737185769,500.00,CNY,27e2a91386144d7b5a1812de85a531bb,2019-08-29T16:50:29.89Z
283,klook,988787986417405,500.00,CNY,fd68a57d8f3e46f94c34a54ea534f14b,2019-08-29T16:50:29.89Z
284,klook,124755625662555,500.00,CNY,a7adef7e922c4c9b57c0047a22e02db2,2019-08-29T16:50:29.89Z
285,klook,158364156375187,500.00,CNY,c0e062a98e4e424f46f60460051923e7,2019-08-29T16:50:29.89Z
286,klook,267850934177223,500.00,CNY,37b9cebde1784acb4d349ec344a30d7a,2019-08-29T16:50:29.89Z
287,klook,881180901341948,500.00,CNY,664ef621dc0a4c3f409eaf0cd12b98db,2019-08-29T16:50:29.89Z
288,klook,429465515881513,500.00,CNY,a6816f705acb40ad637350b8edcd900a,2019-08-29T16:50:29.89Z
289,klook,995764193132506,500.00,CNY,a297294503da441e406795bacc184a64,2019-08-29T16:50:29.89Z
290,klook,239224974985120,500.00,CNY,b0a2f2d170254c6c5e9697b0623a662c,2019-08-29T16:50:29.89Z
291,klook,861146870077136,500.00,CNY,11b718fab84a48744a6a4967a7ffc29c,2019-08-29T16:50:29.89Z
292,klook,648171733339753,500.00,CNY,f3d69fa5f1d4407b43d11a39bf282006,2019-08-29T16:50:29.89Z
293,klook,630491806180338,500.00,CNY,2a2f21fc6200400070627d9ddbc380f2,2019-08-29T16:50:29.89Z
294,klook,366702817896325,500.00,CNY,b7a1f4401917452e6e89f245be53b589,2019-08-29T16:50:29.89Z
295,klook,510929958355707,500.00,CNY,b562b8906b3b4af741d9a691acc7dc8a,2019-08-29T16:50:29.89Z
296,klook,471936187064102,500.00,CNY,07176ccaffa7464f463848646a887fc5,2019-08-29T16:50:29.89Z
297,klook,962058875901865,500.00,CNY,6992a893cf494b7b5fe30844256ee552,2019-08-29T16:50:29.89Z
298,klook,764026760396593,500.00,CNY,a51083d454af40fc642e57ce1f3e4aad,2019-08-29T16:50:29.89Z
299,klook,635447065875232,500.00,CNY,326a12e48704459e62c23c6df0f10438,2019-08-29T16:50:29.89Z
300,klook,635028316739336,500.00,CNY,50f1c6ef0bbe4f8b4e0a74665638f66f,2019-08-29T16:50:29.89Z
301,klook,115174210768700,500.00,CNY,4d5d07393a0e481e664945505ddf1e60,2019-08-29T16:50:29.89Z
302,klook,874860141893104,500.00,CNY,a3922e65dfff412b5dcc24d4c7ba99ac,2019-08-29T16:50:29.89Z
303,klook,139692357675423,500.00,CNY,92cfe702db3b48f15a59c91af61e61f6,2019-08-29T16:50:29.89Z
304,klook,551707320695042,500.00,CNY,147108cb3db4440278a5ff23d5738716,2019-08-29T16:50:29.89Z
305,klook,472471926094873,500.00,CNY,c134f224334a4aaf511dfefa0fcb2262,2019-08-29T16:50:29.89Z
306,klook,780760368548657,500.00,CNY,bbbc597bfe4f483e641fde74452ddca8,2019-08-29T16:50:29.89Z
307,klook,407384570716387,500.00,CNY,74e8b685ca1448d6560fa76c95243319,2019-08-29T16:50:29.89Z
308,klook,167731131541236,500.00,CNY,b105bfdd4ee3457862141e49e512084e,2019-08-29T16:50:29.89Z
309,klook,723488447568533,500.00,CNY,900b296b981546466857a4c9ffc03150,2019-08-29T16:50:29.89Z
310,klook,353342669951721,500.00,CNY,7d3e8d3e757145224bc7848e1bf982a3,2019-08-29T16:50:29.89Z
311,klook,528811996357391,500.00,CNY,cae45543e54646d543cf15ec48211a32,2019-08-29T16:50:29.89Z
312,klook,127463099849055,500.00,CNY,d41116b2b0de477a76bf85a6979c6c93,2019-08-29T16:50:29.89Z
313,klook,580138561105085,500.00,CNY,43a5e41a47dd4c53710fd31544300d62,2019-08-29T16:50:29.89Z
314,klook,992642842751483,500.00,CNY,877bf25a6c77489073bbb53211838980,2019-08-29T16:50:29.89Z
315,klook,940097185589176,500.00,CNY,3fa63c9d108549675bc5c5d31bab2d9a,2019-08-29T16:50:29.89Z
316,klook,464312492889401,500.00,CNY,1ec0a2b210204bac5e08dfe2dea66e77,2019-08-29T16:50:29.89Z
317,klook,803279782043646,500.00,CNY,561f34a7af3d45cd572022ecab598928,2019-08-29T16:50:29.89Z
318,klook,869696875999771,500.00,CNY,195453f7f0ee437f43516fbda11548dd,2019-08-29T16:50:29.89Z
319,klook,891275480568945,500.00,CNY,954c976226c84c056e8ed57b7dd5974a,2019-08-29T16:50:29.89Z
320,klook,655697731894279,500.00,CNY,5614b3cdfec641cb69911a23c8f8287d,2019-08-29T16:50:29.89Z
321,klook,105926393085721,500.00,CNY,e9b0bf64436d460e6df26a2f49858557,2019-08-29T16:50:29.89Z
322,klook,887414444174867,500.00,CNY,e2fa5a8dd03646e27d8853f6b32a3d84,2019-08-29T16:50:29.89Z
323,klook,919121951421716,500.00,CNY,89cbfa903d9041237947ea83eb774653,2019-08-29T16:50:29.89Z
324,klook,621656268986465,500.00,CNY,e47e0d850a30458c6ccafcb166a8ec32,2019-08-29T16:50:29.89Z
325,klook,377983783769251,500.00,CNY,b10b4fad2b314d89601f926486d077cb,2019-08-29T16:50:29.89Z
326,klook,392387685907980,500.00,CNY,8c3a9ce181b2426173591e687c34555b,2019-08-29T16:50:29.89Z
327,klook,207019269753694,500.00,CNY,7892be0e003c44267d955373140a462f,2019-08-29T16:50:29.89Z
328,klook,684608252025065,500.00,CNY,6be71d773637408856d8d54e3fb226a0,2019-08-29T16:50:29.89Z
329,klook,866986665319557,500.00,CNY,1cb42e1168bf48194ab147bc288bf05d,2019-08-29T16:50:29.89Z
330,klook,352413354561255,500.00,CNY,783e333d4c6e44d643a5137b04799c21,2019-08-29T16:50:29.89Z
331,klook,839680774866963,500.00,CNY,42d482947d104f584947ec5fe7a0415f,2019-08-29T16:50:29.89Z
332,klook,545104087049347,500.00,CNY,f2a7a71360dd461e72b5a0537486ce3b,2019-08-29T16:50:29.89Z
333,klook,881357271639285,500.00,CNY,ed26c23be5364c9a598a9b18c0434236,2019-08-29T16:50:29.89Z
334,klook,799438604582030,500.00,CNY,c80198ffd8cf43805e6630dd28f59563,2019-08-29T16:50:29.89Z
335,klook,386198631786227,500.00,CNY,eac013762259474775be41255501d3b3,2019-08-29T16:50:29.89Z
336,klook,486652868657090,500.00,CNY,4efdf8c7753c431a46a2264c2ac9a39a,2019-08-29T16:50:29.89Z
337,klook,321099641855648,500.00,CNY,1e73bd0912654a3b45de59725c4f176d,2019-08-29T16:50:29.89Z
338,klook,712105232451863,500.00,CNY,202a3210bf2c4f9c434e1de7b022a14f,2019-08-29T16:50:29.89Z
339,klook,383681073173957,500.00,CNY,eb7adfffaccb43ce73acd99be93f7e7f,2019-08-29T16:50:29.89Z
340,klook,234111271113441,500.00,CNY,99ea30c95afd46456276ab06e547038a,2019-08-29T16:50:29.89Z
341,klook,593321755084732,500.00,CNY,3c29c8326d9e4df264031d76b1272a2b,2019-08-29T16:50:29.89Z
342,klook,882667668773955,500.00,CNY,5dd11d84e125480d50698484063f14cb,2019-08-29T16:50:29.89Z
343,klook,335319376787365,500.00,CNY,47316043795e47897be1d69b11f63c93,2019-08-29T16:50:29.89Z
344,klook,461460196432426,500.00,CNY,3cef6ea94cc14d2e537ab6b03ddf8385,2019-08-29T16:50:29.89Z
345,klook,332377506889549,500.00,CNY,342c8e33828841476e8fd03ab3642340,2019-08-29T16:50:29.89Z
346,klook,105275493850099,500.00,CNY,781f2d32d630453856ab6b1230aec533,2019-08-29T16:50:29.89Z
347,klook,400726451077086,500.00,CNY,7b325df64b2149e067b035a5c2db164d,2019-08-29T16:50:29.89Z
348,klook,103606572931847,500.00,CNY,87dc0907f7734abf4ebfb2202bbd570a,2019-08-29T16:50:29.89Z
349,klook,551465030880488,500.00,CNY,c0aefad58308480772b29cec639adf1d,2019-08-29T16:50:29.89Z
350,klook,371402635485001,500.00,CNY,daa64c03d304430c6680d8743566ade6,2019-08-29T16:50:29.89Z
351,klook,457268077551194,500.00,CNY,230da7afc0494adb75d32bb66c715257,2019-08-29T16:50:29.89Z
352,klook,533545467096600,500.00,CNY,7cd9155147164618713922ae8beb109a,2019-08-29T16:50:29.89Z
353,klook,138804616215214,500.00,CNY,98c6948cb21a41b861e36aedc2d58a07,2019-08-29T16:50:29.89Z
354,klook,585937430503176,500.00,CNY,6ad52f1e87cc461f5347588087eafc1b,2019-08-29T16:50:29.89Z
355,klook,533881125810366,500.00,CNY,1d54019d34a6440853d9824d5fb9980c,2019-08-29T16:50:29.89Z
356,klook,424014822259890,500.00,CNY,41a250522b3c413666ca2db085323302,2019-08-29T16:50:29.89Z
357,klook,353310928923472,500.00,CNY,8bd352dce5e94e1970cbbeef32baccf2,2019-08-29T16:50:29.89Z
358,klook,276107645145030,500.00,CNY,4356c5aa306342e44e0aa4e97c00f61d,2019-08-29T16:50:29.89Z
359,klook,692706190683374,500.00,CNY,545e25094e4144d060e7d566c943e4e8,2019-08-29T16:50:29.89Z
360,klook,922438839257742,500.00,CNY,acea8ae254cb46a549756db0edbd5e15,2019-08-29T16:50:29.89Z
361,klook,340870928984727,500.00,CNY,776e37e413f84f9e4c980c9875f38b4b,2019-08-29T16:50:29.89Z
362,klook,738766351895984,500.00,CNY,82b36322e03e48d07440b74a2eecc351,2019-08-29T16:50:29.89Z
363,klook,255262693832625,500.00,CNY,e0244004e13a4449487f4a05e3738304,2019-08-29T16:50:29.89Z
364,klook,820150959296726,500.00,CNY,755def318a084d4254a944d726f7270a,2019-08-29T16:50:29.89Z
365,klook,878326430393741,500.00,CNY,adf73206f3ca4c8e7977cbcc9e020658,2019-08-29T16:50:29.89Z
366,klook,792805251509988,500.00,CNY,227de56620394e246c244b3157965a77,2019-08-29T16:50:29.89Z
367,klook,190443723317468,500.00,CNY,43b2c69df14449ff5505025bc056e121,2019-08-29T16:50:29.89Z
368,klook,805131078898813,500.00,CNY,c91097823c6b488b508a326d9b443577,2019-08-29T16:50:29.89Z
369,klook,239299398411777,500.00,CNY,3807e58794a14678642e473d0ad585f9,2019-08-29T16:50:29.89Z
370,klook,235426978954287,500.00,CNY,233d0b75210245c95add2f742a8b7778,2019-08-29T16:50:29.89Z
371,klook,326526256166908,500.00,CNY,22a5115a8c1e477679ed1c91a509ca3c,2019-08-29T16:50:29.89Z
372,klook,847873516050030,500.00,CNY,b0bcc6787cb4410d43133c81bf9d2174,2019-08-29T16:50:29.89Z
373,klook,767634514893816,500.00,CNY,0ce4c3b12a32487664668eb94a414607,2019-08-29T16:50:29.89Z
374,klook,960811099662087,500.00,CNY,66db9f8362884c7b6656a27a51833a2b,2019-08-29T16:50:29.89Z
375,klook,766703334367451,500.00,CNY,d42b241379ac44765ed99ff6b5ef571b,2019-08-29T16:50:29.89Z
376,klook,437908689586351,500.00,CNY,64641bd5c105431c670c13107bfa7084,2019-08-29T16:50:29.89Z
377,klook,846145948463229,500.00,CNY,b82a8fdcec8146cf6f2a92cafb3a3a55,2019-08-29T16:50:29.89Z
378,klook,545665041902904,500.00,CNY,78540b0fb1aa431947910d7972a3a0ea,2019-08-29T16:50:29.89Z
379,klook,872755390272623,500.00,CNY,1574b89d385f4e6f65756dc9a0b693ef,2019-08-29T16:50:29.89Z
380,klook,615302244817889,500.00,CNY,41575061955847204c1070c8de1b740d,2019-08-29T16:50:29.89Z
381,klook,903372855514120,500.00,CNY,f3c622981e9c4369758323d0ce1957e4,2019-08-29T16:50:29.89Z
382,klook,326204480102960,500.00,CNY,33367cec7e0745ff7910257dd533c3bf,2019-08-29T16:50:29.89Z
383,klook,255825406269752,500.00,CNY,ce984bc96c6641634a9a9adf4aa60f08,2019-08-29T16:50:29.89Z
384,klook,229123859951102,500.00,CNY,da27861a86d6479241bca971be8cda46,2019-08-29T16:50:29.89Z
385,klook,788763567342246,500.00,CNY,dc77e067505b45757b13299323cce348,2019-08-29T16:50:29.89Z
386,klook,997370933102015,500.00,CNY,a7bcd4ba20af411e68e5c5388d0d3b80,2019-08-29T16:50:29.89Z
387,klook,610392211271520,500.00,CNY,0ac815ae2d5f4e72419994d0c3a39bd8,2019-08-29T16:50:29.89Z
388,klook,556064533870443,500.00,CNY,d83f9df7893545787bd74a011fe501a6,2019-08-29T16:50:29.89Z
389,klook,406493954482820,500.00,CNY,b3d671edf469456655afbe8e50184b01,2019-08-29T16:50:29.89Z
390,klook,491551049239249,500.00,CNY,d38c3a06924840fa5d1e5a6d6ceb68e1,2019-08-29T16:50:29.89Z
391,klook,820827203959661,500.00,CNY,4c54adab81d3497d742b015815addce1,2019-08-29T16:50:29.89Z
392,klook,646236676657286,500.00,CNY,0ebbd61814db4c717d6cffbcbae1816b,2019-08-29T16:50:29.89Z
393,klook,120934447746364,500.00,CNY,ad721b5f5c184a2252dfc826df9ec343,2019-08-29T16:50:29.89Z
394,klook,619389809882015,500.00,CNY,660d516a64d94cba47febb292599eca1,2019-08-29T16:50:29.89Z
395,klook,887730392014580,500.00,CNY,ee5741c04d7a454a64f3b4bece2aa489,2019-08-29T16:50:29.89Z
396,klook,598735835080324,500.00,CNY,52a6e6d1868645906035b9dc875e5f10,2019-08-29T16:50:29.89Z
397,klook,559358699621490,500.00,CNY,39bf4691c8ef4e466e18e4bc3c3cc6ac,2019-08-29T16:50:29.89Z
398,klook,287175503170478,500.00,CNY,3cb6730324ac4ec74ebd2aa27b48fa17,2019-08-29T16:50:29.89Z
399,klook,624492164830964,500.00,CNY,798c57f17bd7454b76f137b3d6b8f30a,2019-08-29T16:50:29.89Z
400,klook,477059512602142,500.00,CNY,1e73d45b17734c2e4b3604ca0178a65c,2019-08-29T16:50:29.89Z
